-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Servidor: 127.0.0.1
-- Tiempo de generación: 02-12-2024 a las 07:38:27
-- Versión del servidor: 10.4.28-MariaDB
-- Versión de PHP: 8.2.4

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;


create database cineproyect

DELIMITER $$

--
-- Procedimientos
--
CREATE DEFINER=`root`@`localhost` PROCEDURE `actualizar_pelicula_fechas` (IN `p_id` INT, IN `p_fechas_disponibles` VARCHAR(255), IN `p_nuevas_fechas` TEXT)   BEGIN
    -- Actualiza la columna fechas_disponibles en la tabla peliculas
    UPDATE peliculas
    SET fechas_disponibles = p_fechas_disponibles
    WHERE id = p_id;

    -- Borra las fechas antiguas para esta película
    DELETE FROM peliculas_fechas
    WHERE id_pelicula = p_id;

    -- Inserta las nuevas fechas
    SET @sql = CONCAT('INSERT INTO peliculas_fechas (id_pelicula, fecha_disponible) VALUES ', p_nuevas_fechas);
    PREPARE stmt FROM @sql;
    EXECUTE stmt;
    DEALLOCATE PREPARE stmt;
END$$

DELIMITER ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `asientos`
--

CREATE TABLE `asientos` (
  `id` int(11) NOT NULL,
  `sala_id` int(11) NOT NULL,
  `fila` varchar(5) NOT NULL,
  `numero` int(11) NOT NULL,
  `estado` enum('disponible','reservado') NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `asientos`
--

INSERT INTO `asientos` (`id`, `sala_id`, `fila`, `numero`, `estado`) VALUES
(1, 1, 'A', 1, 'disponible'),
(2, 1, 'A', 2, 'disponible'),
(3, 1, 'A', 3, 'disponible'),
(4, 1, 'A', 4, 'disponible'),
(5, 1, 'A', 5, 'disponible'),
(6, 1, 'A', 6, 'disponible'),
(7, 1, 'A', 7, 'disponible'),
(8, 1, 'A', 8, 'disponible'),
(9, 1, 'A', 9, 'disponible'),
(10, 1, 'A', 10, 'disponible'),
(11, 1, 'A', 11, 'disponible'),
(12, 1, 'A', 12, 'disponible'),
(13, 1, 'A', 13, 'disponible'),
(14, 1, 'A', 14, 'disponible'),
(15, 1, 'A', 15, 'disponible'),
(16, 1, 'B', 1, 'disponible'),
(17, 1, 'B', 2, 'disponible'),
(18, 1, 'B', 3, 'disponible'),
(19, 1, 'B', 4, 'disponible'),
(20, 1, 'B', 5, 'disponible'),
(21, 1, 'B', 6, 'disponible'),
(22, 1, 'B', 7, 'disponible'),
(23, 1, 'B', 8, 'disponible'),
(24, 1, 'B', 9, 'disponible'),
(25, 1, 'B', 10, 'disponible'),
(26, 1, 'B', 11, 'disponible'),
(27, 1, 'B', 12, 'disponible'),
(28, 1, 'B', 13, 'disponible'),
(29, 1, 'B', 14, 'disponible'),
(30, 1, 'B', 15, 'disponible'),
(31, 1, 'C', 1, 'disponible'),
(32, 1, 'C', 2, 'disponible'),
(33, 1, 'C', 3, 'disponible'),
(34, 1, 'C', 4, 'disponible'),
(35, 1, 'C', 5, 'disponible'),
(36, 1, 'C', 6, 'disponible'),
(37, 1, 'C', 7, 'disponible'),
(38, 1, 'C', 8, 'disponible'),
(39, 1, 'C', 9, 'disponible'),
(40, 1, 'C', 10, 'disponible'),
(41, 1, 'C', 11, 'disponible'),
(42, 1, 'C', 12, 'disponible'),
(43, 1, 'C', 13, 'disponible'),
(44, 1, 'C', 14, 'disponible'),
(45, 1, 'C', 15, 'disponible'),
(46, 1, 'D', 1, 'disponible'),
(47, 1, 'D', 2, 'disponible'),
(48, 1, 'D', 3, 'disponible'),
(49, 1, 'D', 4, 'disponible'),
(50, 1, 'D', 5, 'disponible'),
(51, 1, 'D', 6, 'disponible'),
(52, 1, 'D', 7, 'disponible'),
(53, 1, 'D', 8, 'disponible'),
(54, 1, 'D', 9, 'disponible'),
(55, 1, 'D', 10, 'disponible'),
(56, 1, 'D', 11, 'disponible'),
(57, 1, 'D', 12, 'disponible'),
(58, 1, 'D', 13, 'disponible'),
(59, 1, 'D', 14, 'disponible'),
(60, 1, 'D', 15, 'disponible'),
(61, 1, 'E', 1, 'disponible'),
(62, 1, 'E', 2, 'disponible'),
(63, 1, 'E', 3, 'disponible'),
(64, 1, 'E', 4, 'disponible'),
(65, 1, 'E', 5, 'disponible'),
(66, 1, 'E', 6, 'disponible'),
(67, 1, 'E', 7, 'disponible'),
(68, 1, 'E', 8, 'disponible'),
(69, 1, 'E', 9, 'disponible'),
(70, 1, 'E', 10, 'disponible'),
(71, 1, 'E', 11, 'disponible'),
(72, 1, 'E', 12, 'disponible'),
(73, 1, 'E', 13, 'disponible'),
(74, 1, 'E', 14, 'disponible'),
(75, 1, 'E', 15, 'disponible'),
(76, 1, 'F', 1, 'disponible'),
(77, 1, 'F', 2, 'disponible'),
(78, 1, 'F', 3, 'disponible'),
(79, 1, 'F', 4, 'disponible'),
(80, 1, 'F', 5, 'disponible'),
(81, 1, 'F', 6, 'disponible'),
(82, 1, 'F', 7, 'disponible'),
(83, 1, 'F', 8, 'disponible'),
(84, 1, 'F', 9, 'disponible'),
(85, 1, 'F', 10, 'disponible'),
(86, 1, 'F', 11, 'disponible'),
(87, 1, 'F', 12, 'disponible'),
(88, 1, 'F', 13, 'disponible'),
(89, 1, 'F', 14, 'disponible'),
(90, 1, 'F', 15, 'disponible'),
(91, 1, 'G', 1, 'disponible'),
(92, 1, 'G', 2, 'disponible'),
(93, 1, 'G', 3, 'disponible'),
(94, 1, 'G', 4, 'disponible'),
(95, 1, 'G', 5, 'disponible'),
(96, 1, 'G', 6, 'disponible'),
(97, 1, 'G', 7, 'disponible'),
(98, 1, 'G', 8, 'disponible'),
(99, 1, 'G', 9, 'disponible'),
(100, 1, 'G', 10, 'disponible'),
(101, 1, 'G', 11, 'disponible'),
(102, 1, 'G', 12, 'disponible'),
(103, 1, 'G', 13, 'disponible'),
(104, 1, 'G', 14, 'disponible'),
(105, 1, 'G', 15, 'disponible'),
(106, 1, 'H', 1, 'disponible'),
(107, 1, 'H', 2, 'disponible'),
(108, 1, 'H', 3, 'disponible'),
(109, 1, 'H', 4, 'disponible'),
(110, 1, 'H', 5, 'disponible'),
(111, 1, 'H', 6, 'disponible'),
(112, 1, 'H', 7, 'disponible'),
(113, 1, 'H', 8, 'disponible'),
(114, 1, 'H', 9, 'disponible'),
(115, 1, 'H', 10, 'disponible'),
(116, 1, 'H', 11, 'disponible'),
(117, 1, 'H', 12, 'disponible'),
(118, 1, 'H', 13, 'disponible'),
(119, 1, 'H', 14, 'disponible'),
(120, 1, 'H', 15, 'disponible'),
(121, 1, 'I', 1, 'disponible'),
(122, 1, 'I', 2, 'disponible'),
(123, 1, 'I', 3, 'disponible'),
(124, 1, 'I', 4, 'disponible'),
(125, 1, 'I', 5, 'disponible'),
(126, 1, 'I', 6, 'disponible'),
(127, 1, 'I', 7, 'disponible'),
(128, 1, 'I', 8, 'disponible'),
(129, 1, 'I', 9, 'disponible'),
(130, 1, 'I', 10, 'disponible'),
(131, 1, 'I', 11, 'disponible'),
(132, 1, 'I', 12, 'disponible'),
(133, 1, 'I', 13, 'disponible'),
(134, 1, 'I', 14, 'disponible'),
